α=1 β=0
C matrix initialized to 1

A:
[0.000, 0.263, 0.511, 0.917, 0.066, 0.438, 0.094, 0.358, 0.359, 0.870, 0.767, 0.039, 0.662, 0.069, 0.107, 0.059, 0.342, 0.015, 0.767, 0.134;
0.835, 0.374, 0.178, 0.861, 0.692, 0.054, 0.184, 0.308, 0.832, 0.402, 0.821, 0.524, 0.525, 0.095, 0.472, 0.656, 0.265, 0.513, 0.982, 0.730;
0.494, 0.965, 0.445, 0.507, 0.303, 0.145, 0.263, 0.770, 0.545, 0.873, 0.533, 0.956, 0.476, 0.550, 0.719, 0.333, 0.973, 0.795, 0.818, 0.121;
0.809, 0.009, 0.033, 0.638, 0.973, 0.988, 0.532, 0.182, 0.896, 0.147, 0.001, 0.768, 0.554, 0.828, 0.060, 0.929, 0.882, 0.100, 0.523, 0.541;
0.656, 0.251, 0.032, 0.377, 0.736, 0.259, 0.472, 0.451, 0.999, 0.777, 0.466, 0.613, 0.702, 0.027, 0.182, 0.692, 0.824, 0.683, 0.539, 0.831;
0.075, 0.936, 0.574, 0.357, 0.307, 0.143, 0.605, 0.066, 0.069, 0.997, 0.911, 0.497, 0.109, 0.781, 0.250, 0.684, 0.320, 0.426, 0.429, 0.261;
0.182, 0.549, 0.006, 0.829, 0.054, 0.420, 0.876, 0.480, 0.362, 0.635, 0.774, 0.304, 0.301, 0.363, 0.771, 0.775, 1.000, 0.295, 0.174, 0.691;
0.180, 0.911, 0.112, 0.296, 0.967, 0.817, 0.284, 0.130, 0.504, 0.977, 0.928, 0.922, 0.252, 0.399, 0.639, 0.259, 0.253, 0.302, 0.243, 0.606;
0.496, 0.953, 0.779, 0.406, 0.057, 0.803, 0.853, 0.284, 0.895, 0.821, 0.262, 0.771, 0.184, 0.324, 0.142, 0.730, 0.506, 0.270, 0.566, 0.911;
0.699, 0.905, 0.618, 0.863, 0.303, 0.430, 0.359, 0.818, 0.500, 0.722, 0.942, 0.012, 0.201, 0.635, 0.512, 0.924, 0.903, 0.265, 0.878, 0.649;
0.378, 0.404, 0.974, 0.909, 0.703, 0.579, 0.075, 0.029, 0.207, 0.828, 0.153, 0.753, 0.880, 0.459, 0.739, 0.431, 0.602, 0.413, 0.483, 0.038;
0.772, 0.050, 0.927, 0.130, 0.427, 0.978, 0.335, 0.364, 0.399, 0.833, 0.732, 0.780, 0.088, 0.278, 0.901, 0.979, 0.431, 0.892, 0.631, 0.029;
0.763, 0.879, 0.935, 0.613, 0.730, 0.423, 0.998, 0.307, 0.261, 0.233, 0.001, 0.002, 0.547, 0.455, 0.638, 0.835, 0.365, 0.361, 0.411, 0.673;
