α=1 β=1
C matrix initialized to 1

A:
[0.000, 0.263, 0.511, 0.917, 0.066, 0.438, 0.094, 0.358, 0.359, 0.870, 0.767, 0.039, 0.662, 0.069, 0.107, 0.059;
0.342, 0.015, 0.767, 0.134, 0.835, 0.374, 0.178, 0.861, 0.692, 0.054, 0.184, 0.308, 0.832, 0.402, 0.821, 0.524;
0.525, 0.095, 0.472, 0.656, 0.265, 0.513, 0.982, 0.730, 0.494, 0.965, 0.445, 0.507, 0.303, 0.145, 0.263, 0.770;
0.545, 0.873, 0.533, 0.956, 0.476, 0.550, 0.719, 0.333, 0.973, 0.795, 0.818, 0.121, 0.809, 0.009, 0.033, 0.638;
0.973, 0.988, 0.532, 0.182, 0.896, 0.147, 0.001, 0.768, 0.554, 0.828, 0.060, 0.929, 0.882, 0.100, 0.523, 0.541;
0.656, 0.251, 0.032, 0.377, 0.736, 0.259, 0.472, 0.451, 0.999, 0.777, 0.466, 0.613, 0.702, 0.027, 0.182, 0.692;
0.824, 0.683, 0.539, 0.831, 0.075, 0.936, 0.574, 0.357, 0.307, 0.143, 0.605, 0.066, 0.069, 0.997, 0.911, 0.497;
0.109, 0.781, 0.250, 0.684, 0.320, 0.426, 0.429, 0.261, 0.182, 0.549, 0.006, 0.829, 0.054, 0.420, 0.876, 0.480;
0.362, 0.635, 0.774, 0.304, 0.301, 0.363, 0.771, 0.775, 1.000, 0.295, 0.174, 0.691, 0.180, 0.911, 0.112, 0.296;
0.967, 0.817, 0.284, 0.130, 0.504, 0.977, 0.928, 0.922, 0.252, 0.399, 0.639, 0.259, 0.253, 0.302, 0.243, 0.606;
0.496, 0.953, 0.779, 0.406, 0.057, 0.803, 0.853, 0.284, 0.895, 0.821, 0.262, 0.771, 0.184, 0.324, 0.142, 0.730;
0.506, 0.270, 0.566, 0.911, 0.699, 0.905, 0.618, 0.863, 0.303, 0.430, 0.359, 0.818, 0.500, 0.722, 0.942, 0.012;
0.201, 0.635, 0.512, 0.924, 0.903, 0.265, 0.878, 0.649, 0.378, 0.404, 0.974, 0.909, 0.703, 0.579, 0.075, 0.029;
0.207, 0.828, 0.153, 0.753, 0.880, 0.459, 0.739, 0.431, 0.602, 0.413, 0.483, 0.038, 0.772, 0.050, 0.927, 0.130;
0.427, 0.978, 0.335, 0.364, 0.399, 0.833, 0.732, 0.780, 0.088, 0.278, 0.901, 0.979, 0.431, 0.892, 0.631, 0.029;
0.763, 0.879, 0.935, 0.613, 0.730, 0.423, 0.998, 0.307, 0.261, 0.233, 0.001, 0.002, 0.547, 0.455, 0.638, 0.835]

B:
[0.365, 0.361, 0.411, 0.673, 0.418, 0.657, 0.189, 0.163, 0.528, 0.259, 0.428, 0.427, 0.162, 0.778, 0.904, 0.895;
0.780, 0.539, 0.384, 0.568, 0.554, 0.568, 0.845, 0.564, 0.388, 0.023, 0.384, 0.966, 0.488, 0.640, 0.273, 0.796;
0.202, 0.354, 0.657, 0.315, 0.976, 0.514, 0.467, 0.203, 0.439, 0.270, 0.392, 0.589, 0.393, 0.506, 0.339, 0.267;
0.113, 0.196, 0.454, 0.638, 0.400, 0.235, 0.525, 0.052, 0.108, 0.176, 0.659, 0.406, 0.286, 0.323, 0.971, 0.720;
0.626, 0.114, 0.478, 0.632, 0.271, 0.057, 0.622, 0.176, 0.036, 0.862, 0.518, 0.740, 0.786, 0.894, 0.952, 0.776;
0.559, 0.156, 0.739, 0.508, 0.344, 0.353, 0.028, 0.457, 0.442, 0.890, 0.921, 0.880, 0.643, 0.921, 0.034, 0.323;
0.804, 0.211, 0.973, 0.301, 0.340, 0.688, 0.083, 0.046, 0.659, 0.030, 0.548, 0.286, 0.092, 0.836, 0.533, 0.940;
0.493, 0.688, 0.388, 0.912, 0.634, 0.044, 0.322, 0.414, 0.416, 0.873, 0.165, 0.503, 0.983, 0.391, 0.559, 0.508;
0.342, 0.009, 0.991, 0.160, 0.326, 0.807, 0.566, 0.493, 0.873, 0.013, 0.170, 0.037, 0.134, 0.088, 0.779, 0.432;
0.771, 0.254, 0.318, 0.419, 0.077, 0.561, 0.632, 0.744, 0.372, 0.620, 0.019, 0.208, 0.042, 0.552, 0.441, 0.111;
0.141, 0.321, 0.448, 0.594, 0.101, 0.956, 0.915, 0.040, 0.893, 0.301, 0.572, 0.667, 0.391, 0.156, 0.362, 0.662;
0.115, 0.974, 0.085, 0.003, 0.712, 0.059, 0.755, 0.979, 0.152, 0.478, 0.359, 0.073, 0.071, 0.245, 0.947, 0.376;
0.703, 0.228, 0.215, 0.252, 0.106, 0.908, 0.714, 0.676, 0.949, 0.518, 0.503, 0.849, 0.626, 0.796, 0.489, 0.521;
0.390, 0.904, 0.527, 0.331, 0.233, 0.419, 0.227, 0.094, 0.012, 0.352, 0.199, 0.864, 0.165, 0.375, 0.750, 0.672;
0.247, 0.947, 0.059, 0.161, 0.988, 0.539, 0.868, 0.500, 0.719, 0.538, 1.000, 0.499, 0.344, 0.363, 0.514, 0.073;
0.461, 0.443, 0.125, 0.305, 0.233, 0.743, 0.450, 0.467, 0.306, 0.332, 0.488, 0.320, 0.095, 0.324, 0.250, 0.898]

C:
[2.383, 2.359, 2.186, 2.139, 2.938, 3.414, 2.102, 3.277, 1.919, 2.004, 2.777, 1.732, 2.877, 1.817, 2.812, 1.962;
3.553, 3.898, 3.406, 2.908, 3.773, 3.543, 3.650, 3.779, 3.658, 2.631, 3.092, 3.066, 4.133, 2.654, 3.535, 2.561;
3.621, 4.496, 3.225, 3.156, 4.492, 4.145, 3.414, 4.184, 3.299, 3.516, 4.223, 3.201, 4.805, 3.018, 4.031, 3.453;
3.986, 4.758, 3.758, 3.357, 4.367, 4.586, 3.893, 5.078, 3.457, 3.277, 4.816, 3.363, 4.938, 3.285, 5.055, 3.656;
3.756, 4.836, 3.814, 2.898, 4.629, 4.602, 3.645, 5.328, 2.994, 3.268, 3.369, 3.875, 4.762, 4.008, 4.602, 3.189;
3.346, 4.215, 3.252, 2.689, 3.967, 3.990, 3.160, 4.301, 2.777, 2.764, 3.789, 2.887, 4.590, 2.689, 4.270, 3.051;
4.684, 4.684, 3.342, 3.639, 4.562, 3.955, 4.664, 3.869, 3.631, 3.725, 4.059, 3.334, 4.836, 3.707, 4.098, 3.604;
3.574, 3.721, 2.840, 2.984, 3.852, 3.016, 2.801, 3.703, 2.352, 2.631, 3.230, 3.098, 3.594, 3.541, 3.441, 2.639;
3.598, 4.621, 3.543, 2.586, 3.764, 4.164, 3.797, 3.766, 3.406, 3.400, 3.887, 3.164, 4.898, 3.096, 4.203, 3.004;
3.689, 4.984, 3.445, 2.914, 3.895, 3.838, 3.807, 3.811, 3.428, 3.717, 3.990, 3.980, 5.008, 3.371, 4.875, 3.908;
4.070, 4.930, 3.652, 3.080, 4.273, 4.367, 4.164, 4.312, 3.648, 3.584, 4.898, 3.242, 5.258, 3.938, 4.547, 3.734;
4.551, 5.215, 4.227, 3.787, 5.090, 4.770, 4.047, 4.805, 3.846, 4.008, 4.297, 3.785, 5.430, 3.807, 4.844, 3.418;
3.725, 5.141, 4.246, 3.492, 4.648, 5.004, 3.334, 4.816, 2.805, 3.105, 4.219, 3.586, 4.812, 3.344, 5.363, 3.143;
3.590, 3.939, 3.467, 3.309, 3.863, 3.152, 2.828, 4.484, 3.139, 2.828, 3.727, 3.939, 3.992, 2.977, 4.867, 2.799;
4.156, 5.254, 3.973, 3.500, 4.711, 4.742, 3.781, 4.254, 3.057, 3.594, 4.164, 4.082, 5.352, 4.051, 5.383, 3.576;
4.180, 4.945, 3.795, 3.602, 4.613, 3.521, 4.266, 4.645, 3.793, 3.408, 3.949, 3.846, 4.297, 3.781, 4.203, 3.391]

Expected:
[3.383, 3.359, 3.186, 3.139, 3.938, 4.414, 3.102, 4.277, 2.918, 3.004, 3.777, 2.732, 3.877, 2.816, 3.812, 2.961;
4.555, 4.898, 4.406, 3.908, 4.773, 4.543, 4.648, 4.781, 4.656, 3.631, 4.094, 4.066, 5.133, 3.654, 4.535, 3.561;
4.621, 5.496, 4.227, 4.156, 5.492, 5.145, 4.414, 5.184, 4.297, 4.516, 5.223, 4.203, 5.805, 4.016, 5.031, 4.453;
4.984, 5.758, 4.758, 4.359, 5.367, 5.586, 4.891, 6.078, 4.457, 4.277, 5.816, 4.363, 5.938, 4.285, 6.055, 4.656;
4.758, 5.836, 4.812, 3.898, 5.629, 5.602, 4.645, 6.328, 3.994, 4.266, 4.367, 4.875, 5.762, 5.008, 5.602, 4.188;
4.344, 5.215, 4.250, 3.689, 4.969, 4.992, 4.160, 5.301, 3.777, 3.764, 4.789, 3.887, 5.590, 3.689, 5.270, 4.051;
5.684, 5.684, 4.344, 4.641, 5.562, 4.953, 5.664, 4.867, 4.633, 4.727, 5.059, 4.336, 5.836, 4.707, 5.098, 4.602;
